,balance_sheet_Accounts Payable,balance_sheet_Accounts Receivable,income_stmt_Total Revenue,income_stmt_Gross Profit,income_stmt_Net Income,cashflow_Operating Cash Flow,cashflow_Investing Cash Flow,cashflow_Financing Cash Flow,cashflow_Change In Working Capital
2023-09-30,534429000.0,1139974000.0,8541668000.0,3610880000.0,1677422000.0,1992315000.0,296071000.0,-2475108000.0,-75745000.0
2023-09-30,38772000000.0,35629000000.0,7418000000.0,3369000000.0,1020000000.0,1259000000.0,-307000000.0,61000000.0,247000000.0
2023-09-30,15125000000.0,10179000000.0,21241000000.0,7513000000.0,264000000.0,4802000000.0,-1382000000.0,-597000000.0,1765000000.0
2023-09-30,462240000.0,123138000.0,824283000.0,515071000.0,-111826000.0,301189000.0,-320714000.0,-678577000.0,-74539000.0
2023-09-30,2684000000.0,2234000000.0,5980000000.0,2396000000.0,700000000.0,1531000000.0,-1840000000.0,221000000.0,-167000000.0
2023-09-30,2508000000.0,8370000000.0,10574000000.0,4316000000.0,1715000000.0,2414000000.0,-1181000000.0,1855000000.0,-9000000.0
2023-09-30,14435000000.0,6215000000.0,21871000000.0,11370000000.0,4521000000.0,4904000000.0,-1222000000.0,-2038000000.0,-786000000.0
2023-09-30,2013000000.0,2721000000.0,5999000000.0,2955000000.0,259000000.0,1105000000.0,-169000000.0,-994000000.0,454000000.0
2023-09-30,2245000000.0,5054000000.0,5800000000.0,2747000000.0,299000000.0,421000000.0,102000000.0,-803000000.0,-838000000.0
2023-09-30,3342000000.0,5330000000.0,14752000000.0,8023000000.0,1704000000.0,3056000000.0,-1953000000.0,-3132000000.0,53000000.0
2023-09-30,4372000000.0,12944000000.0,34146000000.0,27936000000.0,11583000000.0,20402000000.0,-6077000000.0,-5875000000.0,-995000000.0
2023-09-30,10315000000.0,10058000000.0,13464000000.0,714000000.0,-984000000.0,3316000000.0,-859000000.0,-2377000000.0,3446000000.0
2023-09-30,16837000000.0,3495000000.0,11953000000.0,7296000000.0,3087000000.0,4300000000.0,-1657000000.0,-3087000000.0,887000000.0
2023-09-30,207541000.0,71122000.0,2471948000.0,649843000.0,313217000.0,480472000.0,-166302000.0,-216259000.0,49689000.0
2023-09-30,862400000.0,2247100000.0,6692000000.0,3864000000.0,2317000000.0,3029000000.0,-933000000.0,-137000000.0,453000000.0
2023-09-30,282999749000.0,4531407000.0,546733000000.0,296643000000.0,211000000000.0,294645276000.0,-242243223000.0,-38451204000.0,-83024951000.0
2023-09-30,19307000000.0,36953000000.0,56517000000.0,40215000000.0,22291000000.0,30583000000.0,503000000.0,14761000000.0,2418000000.0
2023-09-30,1482000000.0,1577000000.0,4915000000.0,2877000000.0,708000000.0,1152000000.0,-161000000.0,-846000000.0,163000000.0
2023-09-30,375000000.0,2291000000.0,8609000000.0,6914000000.0,4681000000.0,6927000000.0,-1188000000.0,-4580000000.0,-1283000000.0
2023-09-30,1178000000.0,1068000000.0,2043000000.0,851000000.0,230000000.0,806000000.0,-643000000.0,-136000000.0,241000000.0
2023-09-30,1134000000.0,237000000.0,1337000000.0,-477000000.0,-1367000000.0,-877000000.0,-432000000.0,-8000000.0,59000000.0
2023-09-30,3533000000.0,3891000000.0,9141000000.0,5976000000.0,2054000000.0,3415000000.0,-1956000000.0,-1765000000.0,698000000.0
2023-09-30,5143000000.0,5671000000.0,14250000000.0,4617000000.0,2798000000.0,5445000000.0,-2384000000.0,29000000.0,-23000000.0
2023-09-30,1910000000.0,161000000.0,3927000000.0,2095000000.0,359000000.0,941000000.0,-1330000000.0,132000000.0,75000000.0
2023-09-30,3817000000.0,2405000000.0,16878000000.0,2048000000.0,1684000000.0,2891000000.0,-398000000.0,-2615000000.0,662000000.0
2023-09-30,163000000.0,206000000.0,3397000000.0,2938000000.0,4374000000.0,1325000000.0,-364000000.0,-3712000000.0,-592000000.0
2023-09-30,3943019000.0,870435000.0,2218205000.0,817567000.0,-62037000.0,195965000.0,-41858000.0,-109898000.0,257354000.0
2023-09-30,5803000000.0,41020000000.0,76693000000.0,43464000000.0,19689000000.0,30656000000.0,-7150000000.0,-18382000000.0,2117000000.0
2023-09-30,12214000000.0,12836000000.0,30115000000.0,21463000000.0,4046000000.0,8153000000.0,-4190000000.0,-4644000000.0,95000000.0
2023-09-30,62611000000.0,29508000000.0,89498000000.0,40427000000.0,22956000000.0,21598000000.0,2394000000.0,-23153000000.0,-6060000000.0
2023-09-30,5338000000.0,11086000000.0,13492000000.0,4223000000.0,-2382000000.0,3456000000.0,888000000.0,-3779000000.0,-1199000000.0
2023-09-30,756000000.0,2266000000.0,3810000000.0,1854000000.0,163000000.0,1992000000.0,923000000.0,-2983000000.0,432000000.0
2023-09-30,23723000000.0,11970000000.0,23453000000.0,12778000000.0,3092000000.0,5611000000.0,-956000000.0,-656000000.0,1551000000.0
2023-09-30,8669000000.0,2843000000.0,14158000000.0,6018000000.0,297000000.0,5824000000.0,-7394000000.0,842000000.0,3102000000.0
2023-09-30,460100000.0,461100000.0,1633000000.0,1070100000.0,146900000.0,72900000.0,-55400000.0,-223100000.0,-182200000.0
2023-09-30,72004000000.0,43420000000.0,143083000000.0,24544000000.0,9879000000.0,21217000000.0,-11753000000.0,-8948000000.0,-4436000000.0
2023-09-30,1499000000.0,1210000000.0,2971000000.0,1030000000.0,478000000.0,660000000.0,-653000000.0,943000000.0,-74000000.0
2023-09-30,5972000000.0,9461000000.0,21061000000.0,3250000000.0,1127000000.0,2233000000.0,-1070000000.0,-1603000000.0,-239000000.0
2023-09-30,655287000.0,5511362000.0,5617493000.0,1898449000.0,-88738000.0,491165000.0,-173931000.0,-319563000.0,300764000.0
2023-09-30,7827000000.0,18742000000.0,16810000000.0,5947000000.0,2794000000.0,4060000000.0,-3435000000.0,-1400000000.0,736000000.0
2023-09-30,373000000.0,3767000000.0,467000000.0,354000000.0,-85000000.0,-977000000.0,-97000000.0,-615000000.0,-981000000.0
2023-09-30,589000000.0,3925000000.0,6533000000.0,4960000000.0,3198000000.0,3233000000.0,-522000000.0,-2404000000.0,-515000000.0
2023-09-30,21649000000.0,21993000000.0,51922000000.0,15569000000.0,6526000000.0,9673000000.0,-4410000000.0,-8621000000.0,548000000.0
2023-09-30,9222000000.0,8049000000.0,8310000000.0,1718000000.0,1123000000.0,1677000000.0,-733000000.0,-382000000.0,-49000000.0
2023-09-30,936000000.0,1934000000.0,5941000000.0,2555000000.0,1528000000.0,2126000000.0,-976000000.0,-1212000000.0,-10000000.0
2023-09-30,655000000.0,516000000.0,3357000000.0,885000000.0,65000000.0,211000000.0,-203000000.0,-1000000.0,47000000.0
2023-10-31,1210000000.0,3154000000.0,9295000000.0,6407000000.0,3524000000.0,4828000000.0,-124000000.0,-2570000000.0,-966000000.0
2023-10-31,2380000000.0,8309000000.0,18120000000.0,13400000000.0,9243000000.0,7332000000.0,-3170000000.0,-4525000000.0,-2733000000.0
2023-10-31,61049000000.0,8625000000.0,160804000000.0,39621000000.0,453000000.0,813000000.0,-5465000000.0,3130000000.0,-7075000000.0
2023-10-31,11478000000.0,3932000000.0,37710000000.0,12738000000.0,3810000000.0,4234000000.0,-1246000000.0,-3657000000.0,-645000000.0
2023-10-31,5425000000.0,560000000.0,13265000000.0,4126000000.0,1191000000.0,1171000000.0,-462000000.0,-904000000.0,-303000000.0
2023-11-30,7182948000.0,511907000.0,4190277000.0,2214016000.0,593463000.0,830259000.0,-270514000.0,-552226000.0,91967000.0
2023-11-30,1107000000.0,6804000000.0,12941000000.0,9201000000.0,2503000000.0,143000000.0,-1249000000.0,-2289000000.0,-4572000000.0
2023-11-30,314000000.0,2224000000.0,5048000000.0,4414000000.0,1483000000.0,1597000000.0,153000000.0,-1217000000.0,-403000000.0
2023-11-30,2709000000.0,4782000000.0,13388000000.0,5971000000.0,1578000000.0,2817000000.0,457000000.0,-1552000000.0,961000000.0
2023-11-30,20357000000.0,2542000000.0,57799000000.0,7342000000.0,1589000000.0,4651000000.0,-366000000.0,-974000000.0,2000000000.0
2023-11-30,4002000000.0,10665000000.0,22165000000.0,4577000000.0,900000000.0,1774000000.0,-1328000000.0,-791000000.0,-1063000000.0
2023-12-31,931000000.0,2965000000.0,13711000000.0,9074000000.0,1058000000.0,3855000000.0,-2644000000.0,-1073000000.0,234000000.0
2023-12-31,6340000000.0,11216000000.0,24917000000.0,4819000000.0,1605000000.0,2411000000.0,-3204000000.0,-349000000.0,-630000000.0
2023-12-31,10678000000.0,15466000000.0,19423000000.0,5027000000.0,1592000000.0,3141000000.0,1684000000.0,-395000000.0,1620000000.0
2023-12-31,1698000000.0,1586000000.0,4950000000.0,2950000000.0,718000000.0,1136000000.0,-143000000.0,-992000000.0,196000000.0
2023-12-31,151023000.0,5805813000.0,5773042000.0,2025752000.0,178070000.0,-797923000.0,278233000.0,800436000.0,-664099000.0
2023-12-31,27309000000.0,10289000000.0,32022000000.0,18111000000.0,2188000000.0,11378000000.0,-5874000000.0,-6330000000.0,1385000000.0
2023-12-31,5117000000.0,5474000000.0,14729000000.0,4795000000.0,3007000000.0,5263000000.0,-5852000000.0,-2639000000.0,-231000000.0
2023-12-31,295307000.0,290121000.0,842322000.0,586565000.0,83266000.0,295105000.0,-19324000.0,-115699000.0,110632000.0
2023-12-31,4909386000000.0,14245126000000.0,12041103000000.0,2685290000000.0,1357814000000.0,508062000000.0,-1578538000000.0,1080426000000.0,-1441143000000.0
2023-12-31,411800000.0,403900000.0,1934000000.0,1286000000.0,276600000.0,605100000.0,-71300000.0,-156700000.0,274000000.0
2023-12-31,28114000000.0,51454000000.0,42979000000.0,3309000000.0,2101000000.0,3657000000.0,-2563000000.0,-8179000000.0,708000000.0
2023-12-31,747412000.0,1287054000.0,8832825000.0,3525340000.0,937838000.0,1663014000.0,411596000.0,-2452273000.0,59004000.0
2023-12-31,20423000000.0,19921000000.0,48933000000.0,14202000000.0,2259000000.0,12434000000.0,-4071000000.0,-6167000000.0,1233000000.0
2023-12-31,278961000.0,1278176000.0,1361287000.0,739783000.0,-248247000.0,164574000.0,623123000.0,-204648000.0,-5823000.0
2023-12-31,4228000000.0,4131000000.0,7212000000.0,3442000000.0,1005000000.0,2569000000.0,-2724000000.0,-62000000.0,183000000.0
2023-12-31,458329000.0,122407000.0,828933000.0,519149000.0,119925000.0,387148000.0,-318103000.0,613134000.0,31292000.0
2023-12-31,1237000000.0,1029000000.0,3680000000.0,1312000000.0,886000000.0,1500000000.0,-732000000.0,-775000000.0,250000000.0
2023-12-31,31249000000.0,30296000000.0,81688000000.0,17703000000.0,7630000000.0,13682000000.0,-5714000000.0,-9555000000.0,-2191000000.0
2023-12-31,58146000000.0,23194000000.0,119575000000.0,54855000000.0,33916000000.0,39895000000.0,1927000000.0,-30585000000.0,1123000000.0
2023-12-31,981000000.0,161000000.0,1315000000.0,-606000000.0,-1521000000.0,-1107000000.0,-603000000.0,1621000000.0,-133000000.0
2023-12-31,2898000000.0,2030000000.0,6045000000.0,2488000000.0,855000000.0,1813000000.0,-2947000000.0,165000000.0,75000000.0
2023-12-31,126000000.0,2036000000.0,2437000000.0,1921000000.0,295000000.0,1605000000.0,-444000000.0,-381000000.0,587000000.0
2023-12-31,7906000000.0,18820000000.0,17070000000.0,5766000000.0,2676000000.0,4003000000.0,-554000000.0,-3033000000.0,856000000.0
2023-12-31,1693248000.0,826126000.0,1527438000.0,1271894000.0,748314000.0,1036754000.0,-870576000.0,233782000.0,61509000.0
2023-12-31,84981000000.0,52253000000.0,169961000000.0,29275000000.0,10624000000.0,42465000000.0,-12601000000.0,-6746000000.0,13505000000.0
2023-12-31,8504000000.0,3609000000.0,6878000000.0,4411000000.0,1210000000.0,2878000000.0,-4690000000.0,2446000000.0,-138000000.0
2023-12-31,1460700000.0,1165100000.0,9425300000.0,2593200000.0,1024400000.0,2383900000.0,-568800000.0,-2409300000.0,483900000.0
2023-12-31,10021000000.0,25085000000.0,35130000000.0,19948000000.0,-2705000000.0,8677000000.0,-7824000000.0,-3016000000.0,-1239000000.0
2023-12-31,4143000000.0,3461000000.0,9047000000.0,5585000000.0,2196000000.0,3302000000.0,-568000000.0,-2897000000.0,894000000.0
2023-12-31,662000000.0,602000000.0,3671000000.0,980000000.0,-70000000.0,397000000.0,-5000000.0,194000000.0,353000000.0
2023-12-31,14234000000.0,6334000000.0,21441000000.0,11297000000.0,3468000000.0,5100000000.0,-1002000000.0,-6049000000.0,-487000000.0
2023-12-31,4177974000.0,816800000.0,2464869000.0,920964000.0,-60510000.0,256971000.0,-50289000.0,-15717000.0,251775000.0
2023-12-31,11964000000.0,2713000000.0,22018000000.0,2697000000.0,-23000000.0,3381000000.0,2804000000.0,-356000000.0,2416000000.0
2023-12-31,267000000.0,94000000.0,2562000000.0,1852000000.0,724000000.0,122000000.0,-280000000.0,-379000000.0,-473000000.0
2023-12-31,1766018000.0,325698000.0,1889247000.0,1402164000.0,630936000.0,1074422000.0,-1207263000.0,-84005000.0,-135320000.0
2023-12-31,384000000.0,3584000000.0,471000000.0,60000000.0,30000000.0,960000000.0,-3000000.0,9000000.0,783000000.0
2023-12-31,25992000000.0,62026000000.0,45962000000.0,2530000000.0,-526000000.0,2492000000.0,-7409000000.0,3383000000.0,396000000.0
2023-12-31,6849000000.0,7530000000.0,9440000000.0,3239000000.0,1263000000.0,2955000000.0,-539000000.0,-2336000000.0,1256000000.0
2023-12-31,11635000000.0,8675000000.0,27850000000.0,14753000000.0,1302000000.0,5812000000.0,-3116000000.0,-3043000000.0,2424000000.0
2023-12-31,7493000000.0,47964000000.0,86310000000.0,48735000000.0,20687000000.0,18915000000.0,-6167000000.0,-19308000000.0,-10271000000.0
2023-12-31,8578000000.0,3402000000.0,15406000000.0,7047000000.0,2669000000.0,4624000000.0,-5318000000.0,152000000.0,-114000000.0
2023-12-31,42074000000.0,40004000000.0,8026000000.0,3672000000.0,1402000000.0,2614000000.0,-534000000.0,3000000000.0,-408000000.0
2023-12-31,10698000000.0,10838000000.0,19927000000.0,4009000000.0,1426000000.0,4711000000.0,-978000000.0,-2618000000.0,2048000000.0
2023-12-31,997000000.0,882000000.0,3073000000.0,1077000000.0,527000000.0,673000000.0,-788000000.0,177000000.0,-92000000.0
2023-12-31,197646000.0,115535000.0,2516320000.0,638304000.0,282086000.0,265459000.0,-152015000.0,-155280000.0,-129294000.0
2023-12-31,12437000000.0,13813000000.0,31253000000.0,20997000000.0,3260000000.0,5922000000.0,4557000000.0,-10714000000.0,2508000000.0
2023-12-31,4132000000.0,7214000000.0,17380000000.0,10267000000.0,3288000000.0,4463000000.0,2836000000.0,-1615000000.0,927000000.0
2023-12-31,2055000000.0,5376000000.0,6168000000.0,2911000000.0,667000000.0,381000000.0,150000000.0,-159000000.0,-1242000000.0
2023-12-31,6710000000.0,11177000000.0,14249000000.0,6686000000.0,-3369000000.0,5240000000.0,-10996000000.0,5442000000.0,8450000000.0
2023-12-31,141000000.0,249000000.0,2218000000.0,1834000000.0,-349000000.0,63000000.0,-475000000.0,-1171000000.0,130000000.0
2023-12-31,1104000000.0,950000000.0,2031000000.0,797000000.0,113000000.0,110000000.0,-644000000.0,562000000.0,-189000000.0
2023-12-31,17695000000.0,42831000000.0,62020000000.0,42397000000.0,21870000000.0,18853000000.0,-71925000000.0,-10147000000.0,-10300000000.0
2023-12-31,834000000.0,4060000000.0,6548000000.0,5020000000.0,2791000000.0,4130000000.0,-214000000.0,-2350000000.0,719000000.0
2023-12-31,231000000.0,737000000.0,2036000000.0,973000000.0,463000000.0,448000000.0,-103000000.0,-508000000.0,-6000000.0
2023-12-31,2276000000.0,1906000000.0,4811000000.0,2146000000.0,-379000000.0,1059000000.0,-193000000.0,-294000000.0,1201000000.0
2023-12-31,385330000.0,816337000.0,984425000.0,437924000.0,-78291000.0,16327000.0,-3520000.0,4058000.0,-111719000.0
2023-12-31,364000000.0,242000000.0,2144000000.0,1062000000.0,657000000.0,448000000.0,-346000000.0,17000000.0,24000000.0
2023-12-31,2872000000.0,8221000000.0,10886000000.0,4393000000.0,1630000000.0,3723000000.0,-376000000.0,-1428000000.0,1765000000.0
2023-12-31,2312000000.0,2132000000.0,18874000000.0,2295000000.0,1866000000.0,2365000000.0,-703000000.0,-3771000000.0,119000000.0
2023-12-31,921000000.0,2251000000.0,3534000000.0,1728000000.0,235000000.0,1386000000.0,-3116000000.0,1784000000.0,-272000000.0
2023-12-31,14431000000.0,3508000000.0,25167000000.0,4438000000.0,7930000000.0,4370000000.0,-4804000000.0,887000000.0,798000000.0
2023-12-31,1766000000.0,3922000000.0,2693000000.0,1623000000.0,1079000000.0,1619000000.0,-6017000000.0,-2246000000.0,-242000000.0
2023-12-31,856000000.0,2073000000.0,6159000000.0,2768000000.0,1652000000.0,2395000000.0,-1017000000.0,-1085000000.0,107000000.0
2023-12-31,2846000000.0,2342000000.0,5367000000.0,2317000000.0,617000000.0,1411000000.0,-1860000000.0,603000000.0,-103000000.0
2023-12-31,1386271000000.0,3440961000000.0,5390100000000.0,1174127000000.0,253308000000.0,41767000000.0,-252295000000.0,259628000000.0,-481711000000.0
2023-12-31,2117000000.0,156000000.0,4261000000.0,1955000000.0,165000000.0,1928000000.0,-914000000.0,73000000.0,1164000000.0
2023-12-31,4613000000.0,7812000000.0,8990000000.0,1796000000.0,1112000000.0,3022000000.0,-520000000.0,-2009000000.0,1200000000.0
2023-12-31,3688000000.0,11155000000.0,14301000000.0,8597000000.0,822000000.0,4753000000.0,-800000000.0,-4449000000.0,443000000.0
2023-12-31,348000000.0,2506000000.0,8634000000.0,6974000000.0,4890000000.0,3614000000.0,-1889000000.0,-4379000000.0,-5122000000.0
2023-12-31,4849000000.0,16169000000.0,40111000000.0,32416000000.0,14017000000.0,19404000000.0,-6472000000.0,-8401000000.0,-1271000000.0
2023-12-31,5590000000.0,3410000000.0,10849000000.0,6215000000.0,1973000000.0,2670000000.0,-926000000.0,-4225000000.0,23000000.0
2023-12-31,3922000000.0,10349000000.0,14630000000.0,10718000000.0,-1226000000.0,246000000.0,53000000.0,-2245000000.0,144000000.0
2023-12-31,1102900000.0,2488000000.0,6406200000.0,3654200000.0,2039000000.0,2488900000.0,-839400000.0,-585700000.0,219400000.0
2023-12-31,9632000000.0,14873000000.0,21395000000.0,14597000000.0,4049000000.0,7863000000.0,-1202000000.0,-4655000000.0,3247000000.0
2024-01-31,10037000000.0,2753000000.0,34786000000.0,11508000000.0,2801000000.0,4733000000.0,-1581000000.0,-1520000000.0,1007000000.0
2024-01-31,1496000000.0,4969000000.0,11961000000.0,7375000000.0,1325000000.0,4815000000.0,-25477000000.0,18337000000.0,-283000000.0
2024-01-31,3862000000.0,529000000.0,16411000000.0,4883000000.0,1403000000.0,2800000000.0,-436000000.0,-1097000000.0,1114000000.0
2024-01-31,2699000000.0,9999000000.0,22103000000.0,16791000000.0,12285000000.0,11499000000.0,-6109000000.0,-3629000000.0,-1719000000.0
2024-01-31,12098000000.0,891000000.0,31919000000.0,8516000000.0,1382000000.0,3289000000.0,-850000000.0,-544000000.0,1064000000.0
2024-01-31,56812000000.0,8796000000.0,173388000000.0,41563000000.0,5494000000.0,16712000000.0,-5913000000.0,-13235000000.0,7028000000.0
2024-02-29,1658000000.0,7297000000.0,13280000000.0,9411000000.0,2401000000.0,5475000000.0,-1783000000.0,-2463000000.0,875000000.0
2024-02-29,7149882000.0,501117000.0,3859126000.0,2079652000.0,515030000.0,434127000.0,-273480000.0,-140619000.0,-222776000.0
2024-02-29,17494000000.0,2779000000.0,58442000000.0,7302000000.0,1743000000.0,731000000.0,-1386000000.0,-7276000000.0,-1686000000.0
2024-02-29,3780000000.0,9904000000.0,21738000000.0,4539000000.0,879000000.0,1610000000.0,-1358000000.0,-1316000000.0,-1174000000.0
2024-02-29,2340000000.0,4526000000.0,12429000000.0,5562000000.0,1172000000.0,2059000000.0,309000000.0,-1317000000.0,576000000.0
2024-02-29,300000000.0,2057000000.0,5182000000.0,4592000000.0,620000000.0,1174000000.0,66000000.0,-2128000000.0,1000000.0
2024-03-31,14725000000.0,3887000000.0,21301000000.0,3696000000.0,1129000000.0,242000000.0,-5084000000.0,196000000.0,-2661000000.0
2024-03-31,196866000.0,89836000.0,2701848000.0,741850000.0,359287000.0,569234000.0,-301039000.0,-100074000.0,90959000.0
2024-03-31,1609836000000.0,3798684000000.0,5429310000000.0,1150375000000.0,237565000000.0,325559000000.0,-325846000000.0,415971000000.0,-26175000000.0
2024-03-31,1506000000.0,847000000.0,3004000000.0,1021000000.0,53000000.0,839000000.0,-1844000000.0,89000000.0,536000000.0
2024-03-31,11792000000.0,13144000000.0,30058000000.0,21235000000.0,3857000000.0,7848000000.0,-3511000000.0,-4023000000.0,224000000.0
2024-03-31,1418000000.0,5038000000.0,5473000000.0,2560000000.0,123000000.0,521000000.0,-135000000.0,-129000000.0,-760000000.0
2024-03-31,2203000000.0,170000000.0,4333000000.0,2024000000.0,344000000.0,1512000000.0,-1466000000.0,0.0,593000000.0
2024-03-31,1487400000.0,1110300000.0,8563000000.0,2190200000.0,772400000.0,506000000.0,-695200000.0,-14300000.0,-1122000000.0
2024-03-31,3588000000.0,6041000000.0,14461000000.0,7742000000.0,1605000000.0,4168000000.0,-4210000000.0,1877000000.0,1365000000.0
2024-03-31,1527859000.0,793437000.0,1442590000.0,1181538000.0,732536000.0,773103000.0,693371000.0,-1384360000.0,-85803000.0
2024-03-31,374681000.0,94115000.0,839439000.0,519267000.0,79883000.0,197595000.0,-286619000.0,-756909000.0,-160556000.0
2024-03-31,3514000000.0,11366000000.0,15775000000.0,12235000000.0,4762000000.0,3090000000.0,-1376000000.0,-2814000000.0,-3382000000.0
2024-03-31,10051000000.0,8222000000.0,8707000000.0,1700000000.0,1068000000.0,327000000.0,-151000000.0,-267000000.0,-1479000000.0
2024-03-31,7778000000.0,18742000000.0,15799000000.0,5839000000.0,2856000000.0,2052000000.0,958000000.0,-5000000000.0,-1203000000.0
2024-03-31,1019000000.0,389000000.0,1204000000.0,-527000000.0,-1446000000.0,-1269000000.0,-606000000.0,-2000000.0,-539000000.0
2024-03-31,903000000.0,999000000.0,2304000000.0,949000000.0,307000000.0,282000000.0,-1182000000.0,248000000.0,-435000000.0
2024-03-31,223000000.0,1306000000.0,2603000000.0,2083000000.0,347000000.0,1341000000.0,-918000000.0,-259000000.0,301000000.0
2024-03-31,2154000000.0,2191000000.0,6646000000.0,3244000000.0,1129000000.0,1311000000.0,-2385000000.0,985000000.0,-861000000.0
2024-03-31,73068000000.0,47768000000.0,143313000000.0,27939000000.0,10431000000.0,18989000000.0,-17862000000.0,-1256000000.0,-9883000000.0
2024-03-31,8174000000.0,14946000000.0,21383000000.0,14872000000.0,3255000000.0,3657000000.0,-464000000.0,546000000.0,-338000000.0
2024-03-31,385656000.0,716727000.0,881469000.0,388291000.0,-50855000.0,46683000.0,-672000.0,-13944000.0,-73853000.0
2024-03-31,45753000000.0,21837000000.0,90753000000.0,42271000000.0,23636000000.0,22690000000.0,-310000000.0,-30433000000.0,-5764000000.0
2024-03-31,4285000000.0,3119000000.0,5731000000.0,3402000000.0,2268000000.0,3077000000.0,-9321000000.0,5038000000.0,22000000.0
2024-03-31,59531000000.0,40366000000.0,80411000000.0,18907000000.0,8220000000.0,14664000000.0,-4577000000.0,-7982000000.0,2008000000.0
2024-03-31,1646000000.0,1813000000.0,5065000000.0,3039000000.0,683000000.0,681000000.0,-193000000.0,-361000000.0,-259000000.0
2024-03-31,1306000000.0,1042000000.0,3681000000.0,1353000000.0,893000000.0,1084000000.0,-504000000.0,-450000000.0,-214000000.0
2024-03-31,3523000000.0,2257000000.0,17195000000.0,1993000000.0,1545000000.0,1635000000.0,-372000000.0,85000000.0,59000000.0
2024-03-31,3648000000.0,4188000000.0,8793000000.0,5598000000.0,2148000000.0,241000000.0,-193000000.0,1135000000.0,-2420000000.0
