,balance_sheet_Accounts Payable,balance_sheet_Accounts Receivable,balance_sheet_Total Assets,balance_sheet_Inventory,balance_sheet_Total Liabilities Net Minority Interest,income_stmt_Total Revenue,income_stmt_Gross Profit,income_stmt_Net Income,income_stmt_EBIT,cashflow_Operating Cash Flow,Current Ratio_,Debt-to-Equity Ratio_,Net Profit Margin_,Operating Cash Flow Ratio_,Return on Assets_,Quick Ratio_,Bankruptcy Target_,Altman Z-Score_
2023-09-30,14435000000.0,6215000000.0,122531000000.0,7117000000.0,74518000000.0,21871000000.0,11370000000.0,4521000000.0,6027000000.0,4904000000.0,0.0,74518000000.0,0.2067120844954506,4904000000.0,0.036896785303310996,-7117000000.0,0,0.3924680284971688
2023-09-30,2013000000.0,2721000000.0,18720000000.0,4849000000.0,13113000000.0,5999000000.0,2955000000.0,259000000.0,441000000.0,1105000000.0,0.0,13113000000.0,0.043173862310385065,1105000000.0,0.013835470085470085,-4849000000.0,0,0.417569444426098
2023-09-30,2245000000.0,5054000000.0,67626000000.0,4445000000.0,12656000000.0,5800000000.0,2747000000.0,299000000.0,283000000.0,421000000.0,0.0,12656000000.0,0.051551724137931035,421000000.0,0.0044213763936947325,-4445000000.0,0,0.10576553399588969
2023-09-30,3342000000.0,5330000000.0,129321000000.0,1399000000.0,106165000000.0,14752000000.0,8023000000.0,1704000000.0,2285000000.0,3056000000.0,0.0,106165000000.0,0.11550976138828634,3056000000.0,0.013176514255225369,-1399000000.0,1,0.190828249081981
2023-09-30,10315000000.0,10058000000.0,162443000000.0,12050000000.0,91197000000.0,13464000000.0,714000000.0,-984000000.0,-931000000.0,3316000000.0,0.0,91197000000.0,-0.07308377896613191,3316000000.0,-0.006057509403298388,-12050000000.0,0,0.05549084909702935
2023-09-30,16837000000.0,3495000000.0,97578000000.0,4252000000.0,69745000000.0,11953000000.0,7296000000.0,3087000000.0,3905000000.0,4300000000.0,0.0,69745000000.0,0.2582615243035221,4300000000.0,0.03163622947795609,-4252000000.0,1,0.2988511754661854
2023-09-30,207541000.0,71122000.0,7911493000.0,40177000.0,5025179000.0,2471948000.0,649843000.0,313217000.0,411796000.0,480472000.0,0.0,5025179000.0,0.12670857153953077,480472000.0,0.03959012540363747,-40177000.0,0,0.5396425933442173
2023-09-30,862400000.0,2247100000.0,52089300000.0,47600000.0,56944100000.0,6692000000.0,3864000000.0,2317000000.0,3265000000.0,3029000000.0,0.0,56944100000.0,0.34623430962343094,3029000000.0,0.04448130422178835,-47600000.0,1,0.3975922118237113
2023-09-30,282999749000.0,4531407000.0,5484556381000.0,262090072000.0,2111738274000.0,546733000000.0,296643000000.0,211000000000.0,228065000000.0,294645276000.0,0.0,2111738274000.0,0.38592878059308655,294645276000.0,0.038471662125848786,-262090072000.0,0,0.2907705544836769
2023-09-30,19307000000.0,36953000000.0,445785000000.0,3000000000.0,225071000000.0,56517000000.0,40215000000.0,22291000000.0,27809000000.0,30583000000.0,0.0,225071000000.0,0.39441230072367606,30583000000.0,0.05000392565923035,-3000000000.0,0,0.402647240261535
2023-09-30,1482000000.0,1577000000.0,16043000000.0,1931000000.0,15637000000.0,4915000000.0,2877000000.0,708000000.0,1029000000.0,1152000000.0,0.0,15637000000.0,0.14404883011190234,1152000000.0,0.04413139687090943,-1931000000.0,1,0.579810509219945
2023-09-30,1178000000.0,1068000000.0,38629000000.0,488000000.0,24617000000.0,2043000000.0,851000000.0,230000000.0,453000000.0,806000000.0,0.0,24617000000.0,0.11257953989231523,806000000.0,0.005954075953299335,-488000000.0,1,0.09992233813304824
2023-09-30,1134000000.0,237000000.0,16456000000.0,2530000000.0,5904000000.0,1337000000.0,-477000000.0,-1367000000.0,-1312000000.0,-877000000.0,0.0,5904000000.0,-1.0224382946896036,-877000000.0,-0.0830700048614487,-2530000000.0,0,-0.2981526494608435
2023-09-30,3533000000.0,3891000000.0,62927000000.0,9645000000.0,70633000000.0,9141000000.0,5976000000.0,2054000000.0,3362000000.0,3415000000.0,0.0,70633000000.0,0.22470189257192869,3415000000.0,0.03264099671047404,-9645000000.0,0,0.36727001127234005
2023-09-30,5143000000.0,5671000000.0,93651000000.0,1326000000.0,45906000000.0,14250000000.0,4617000000.0,2798000000.0,4362000000.0,5445000000.0,0.0,45906000000.0,0.19635087719298244,5445000000.0,0.029876883322121493,-1326000000.0,0,0.34769303050713857
2023-09-30,1910000000.0,161000000.0,16124000000.0,246000000.0,13383000000.0,3927000000.0,2095000000.0,359000000.0,584000000.0,941000000.0,0.0,13383000000.0,0.0914183855360326,941000000.0,0.02226494666335897,-246000000.0,1,0.3942446042869565
2023-09-30,3817000000.0,2405000000.0,56666000000.0,3312000000.0,47392000000.0,16878000000.0,2048000000.0,1684000000.0,2190000000.0,2891000000.0,0.0,47392000000.0,0.09977485484062093,2891000000.0,0.02971799668231391,-3312000000.0,0,0.4669925528450466
2023-09-30,3943019000.0,870435000.0,12248932000.0,4949382000.0,9602064000.0,2218205000.0,817567000.0,-62037000.0,-78883000.0,195965000.0,0.0,9602064000.0,-0.027967207719755388,195965000.0,-0.0050646864559293825,-4949382000.0,0,0.15275121941777403
2023-09-30,5803000000.0,41020000000.0,396711000000.0,2957000000.0,123509000000.0,76693000000.0,43464000000.0,19689000000.0,21313000000.0,30656000000.0,0.0,123509000000.0,0.25672486406842865,30656000000.0,0.04963058750576616,-2957000000.0,1,0.4400949305684168
2023-09-30,62611000000.0,29508000000.0,352583000000.0,6331000000.0,290437000000.0,89498000000.0,40427000000.0,22956000000.0,28000000000.0,21598000000.0,0.0,290437000000.0,0.25649735189613176,21598000000.0,0.06510807384360562,-6331000000.0,0,0.6070525238015683
2023-09-30,5338000000.0,11086000000.0,215021000000.0,10204000000.0,117817000000.0,13492000000.0,4223000000.0,-2382000000.0,-2657000000.0,3456000000.0,0.0,117817000000.0,-0.1765490661132523,3456000000.0,-0.011077987731430884,-10204000000.0,1,0.006460299226098969
2023-09-30,756000000.0,2266000000.0,105943000000.0,1633000000.0,77915000000.0,3810000000.0,1854000000.0,163000000.0,1029000000.0,1992000000.0,0.0,77915000000.0,0.04278215223097113,1992000000.0,0.0015385631896397119,-1633000000.0,0,0.07016886438571529
2023-09-30,23723000000.0,11970000000.0,99953000000.0,5558000000.0,80983000000.0,23453000000.0,12778000000.0,3092000000.0,4077000000.0,5611000000.0,0.0,80983000000.0,0.1318381443738541,5611000000.0,0.030934539233439716,-5558000000.0,0,0.4125528998583389
2023-09-30,8669000000.0,2843000000.0,188837000000.0,11466000000.0,83151000000.0,14158000000.0,6018000000.0,297000000.0,152000000.0,5824000000.0,0.0,83151000000.0,0.02097753920045204,5824000000.0,0.0015727849944661269,-11466000000.0,1,0.07983287173680267
2023-09-30,460100000.0,461100000.0,6723100000.0,1195300000.0,4353900000.0,1633000000.0,1070100000.0,146900000.0,175500000.0,72900000.0,0.0,4353900000.0,0.08995713410900184,72900000.0,0.021850039416340675,-1195300000.0,1,0.35962725524333916
2023-09-30,72004000000.0,43420000000.0,486883000000.0,35406000000.0,303910000000.0,143083000000.0,24544000000.0,9879000000.0,12995000000.0,21217000000.0,0.0,303910000000.0,0.06904384168629397,21217000000.0,0.020290295615168326,-35406000000.0,0,0.41035957303861753
2023-09-30,1499000000.0,1210000000.0,40739000000.0,303000000.0,28124000000.0,2971000000.0,1030000000.0,478000000.0,796000000.0,660000000.0,0.0,28124000000.0,0.16088858970043757,660000000.0,0.011733228601585705,-303000000.0,1,0.15383293649007412
2023-09-30,655287000.0,5511362000.0,32554898000.0,96398000.0,14724392000.0,5617493000.0,1898449000.0,-88738000.0,167430000.0,491165000.0,0.0,14724392000.0,-0.01579672640446548,491165000.0,-0.002725795669825167,-96398000.0,0,0.18571026701194304
2023-09-30,7827000000.0,18742000000.0,86791000000.0,17580000000.0,66284000000.0,16810000000.0,5947000000.0,2794000000.0,3644000000.0,4060000000.0,0.0,66284000000.0,0.16621058893515764,4060000000.0,0.03219227800117524,-17580000000.0,1,0.37730640273283667
2023-09-30,21649000000.0,21993000000.0,263927000000.0,9428000000.0,97679000000.0,51922000000.0,15569000000.0,6526000000.0,8852000000.0,9673000000.0,0.0,97679000000.0,0.1256885327991988,9673000000.0,0.024726534231056314,-9428000000.0,1,0.34202639366347964
2023-09-30,9222000000.0,8049000000.0,45813000000.0,4305000000.0,26106000000.0,8310000000.0,1718000000.0,1123000000.0,1524000000.0,1677000000.0,0.0,26106000000.0,0.13513838748495788,1677000000.0,0.02451269290376094,-4305000000.0,1,0.3254840329132108
2023-09-30,936000000.0,1934000000.0,66540000000.0,770000000.0,52536000000.0,5941000000.0,2555000000.0,1528000000.0,2283000000.0,2126000000.0,0.0,52536000000.0,0.2571957582898502,2126000000.0,0.022963630898707545,-770000000.0,0,0.23465734895641624
2023-10-31,1210000000.0,3154000000.0,72861000000.0,1898000000.0,48873000000.0,9295000000.0,6407000000.0,3524000000.0,4372000000.0,4828000000.0,0.0,48873000000.0,0.3791285637439484,4828000000.0,0.04836606689449774,-1898000000.0,1,0.3932995704107066
2023-10-31,2380000000.0,8309000000.0,54148000000.0,4779000000.0,20883000000.0,18120000000.0,13400000000.0,9243000000.0,10585000000.0,7332000000.0,0.0,20883000000.0,0.5100993377483444,7332000000.0,0.17069882544138287,-4779000000.0,0,1.2187098323180126
2023-10-31,61049000000.0,8625000000.0,259174000000.0,63951000000.0,173363000000.0,160804000000.0,39621000000.0,453000000.0,1597000000.0,813000000.0,0.0,173363000000.0,0.0028170941021367626,813000000.0,0.0017478605106993758,-63951000000.0,0,0.6432292591066117
2023-10-31,11478000000.0,3932000000.0,75577000000.0,22805000000.0,74147000000.0,37710000000.0,12738000000.0,3810000000.0,5455000000.0,4234000000.0,0.0,74147000000.0,0.10103420843277645,4234000000.0,0.05041216243036903,-22805000000.0,1,0.8077258954365953
2023-10-31,5425000000.0,560000000.0,30351000000.0,8285000000.0,23518000000.0,13265000000.0,4126000000.0,1191000000.0,1608000000.0,1171000000.0,0.0,23518000000.0,0.08978514888805127,1171000000.0,0.039240881684293766,-8285000000.0,0,0.6668248163017471
2023-11-30,7182948000.0,511907000.0,16292570000.0,5774467000.0,21506241000.0,4190277000.0,2214016000.0,593463000.0,848604000.0,830259000.0,0.0,21506241000.0,0.14162858445873627,830259000.0,0.03642537672079973,-5774467000.0,0,0.4800665824516663
2023-11-30,2709000000.0,4782000000.0,37203000000.0,7979000000.0,23057000000.0,13388000000.0,5971000000.0,1578000000.0,1825000000.0,2817000000.0,0.0,23057000000.0,0.11786674634000598,2817000000.0,0.04241593419885493,-7979000000.0,1,0.5811278660260761
2023-11-30,20357000000.0,2542000000.0,73723000000.0,18001000000.0,47576000000.0,57799000000.0,7342000000.0,1589000000.0,2144000000.0,4651000000.0,0.0,47576000000.0,0.02749182511808163,4651000000.0,0.021553653540957368,-18001000000.0,0,0.9101474438062714
2023-11-30,4002000000.0,10665000000.0,88051000000.0,632000000.0,61285000000.0,22165000000.0,4577000000.0,900000000.0,1421000000.0,1774000000.0,0.0,61285000000.0,0.040604556733588995,1774000000.0,0.010221348990925713,-632000000.0,1,0.3192956354801427
2023-12-31,10678000000.0,15466000000.0,163045000000.0,16528000000.0,134465000000.0,19423000000.0,5027000000.0,1592000000.0,2305000000.0,3141000000.0,0.0,134465000000.0,0.08196468104824177,3141000000.0,0.00976417553436168,-16528000000.0,1,0.17944923180427197
2023-12-31,1698000000.0,1586000000.0,16393000000.0,1934000000.0,15436000000.0,4950000000.0,2950000000.0,718000000.0,767000000.0,1136000000.0,0.0,15436000000.0,0.14505050505050504,1136000000.0,0.043799182577929606,-1934000000.0,0,0.5176782772791557
2023-12-31,151023000.0,5805813000.0,34069893000.0,110097000.0,15377057000.0,5773042000.0,2025752000.0,178070000.0,45006000.0,-797923000.0,0.0,15377057000.0,0.0308450899889521,-797923000.0,0.005226608724600339,-110097000.0,1,0.1811235450645348
2023-12-31,27309000000.0,10289000000.0,407060000000.0,2177000000.0,287645000000.0,32022000000.0,18111000000.0,2188000000.0,4662000000.0,11378000000.0,0.0,287645000000.0,0.06832802448316783,11378000000.0,0.005375128973615684,-2177000000.0,1,0.12398614454785312
2023-12-31,5117000000.0,5474000000.0,95924000000.0,1398000000.0,46645000000.0,14729000000.0,4795000000.0,3007000000.0,4562000000.0,5263000000.0,0.0,46645000000.0,0.20415506823273813,5263000000.0,0.03134773362245111,-1398000000.0,0,0.35437846628616276
2023-12-31,4909386000000.0,14245126000000.0,84232154000000.0,4294143000000.0,50708188000000.0,12041103000000.0,2685290000000.0,1357814000000.0,1869992000000.0,508062000000.0,0.0,50708188000000.0,0.11276491862913224,508062000000.0,0.016119901195925726,-4294143000000.0,1,0.23878074161560436
2023-12-31,411800000.0,403900000.0,7004500000.0,1055100000.0,4432600000.0,1934000000.0,1286000000.0,276600000.0,340400000.0,605100000.0,0.0,4432600000.0,0.14301964839710446,605100000.0,0.03948889999286173,-1055100000.0,0,0.4917638660501298
2023-12-31,28114000000.0,51454000000.0,273064000000.0,16461000000.0,204757000000.0,42979000000.0,3309000000.0,2101000000.0,1358000000.0,3657000000.0,0.0,204757000000.0,0.04888433886316573,3657000000.0,0.007694166935223977,-16461000000.0,1,0.18457870682184455
2023-12-31,20423000000.0,19921000000.0,261632000000.0,8612000000.0,99703000000.0,48933000000.0,14202000000.0,2259000000.0,3610000000.0,12434000000.0,0.0,99703000000.0,0.04616516461283796,12434000000.0,0.008634264921722113,-8612000000.0,1,0.24465126590162697
2023-12-31,4228000000.0,4131000000.0,176893000000.0,4292000000.0,126706000000.0,7212000000.0,3442000000.0,1005000000.0,2050000000.0,2569000000.0,0.0,126706000000.0,0.13935108153078202,2569000000.0,0.005681400620714217,-4292000000.0,0,0.086967828006974
2023-12-31,1237000000.0,1029000000.0,42408000000.0,446000000.0,30275000000.0,3680000000.0,1312000000.0,886000000.0,1353000000.0,1500000000.0,0.0,30275000000.0,0.2407608695652174,1500000000.0,0.020892284474627428,-446000000.0,1,0.2213096585465114
2023-12-31,31249000000.0,30296000000.0,376317000000.0,25120000000.0,163779000000.0,81688000000.0,17703000000.0,7630000000.0,10897000000.0,13682000000.0,0.0,163779000000.0,0.09340417197140338,13682000000.0,0.020275459253767437,-25120000000.0,1,0.34101595197713264
2023-12-31,58146000000.0,23194000000.0,353514000000.0,6511000000.0,279414000000.0,119575000000.0,54855000000.0,33916000000.0,40373000000.0,39895000000.0,0.0,279414000000.0,0.2836378841731131,39895000000.0,0.09593962332467738,-6511000000.0,0,0.8494382117810302
2023-12-31,981000000.0,161000000.0,16778000000.0,2620000000.0,7637000000.0,1315000000.0,-606000000.0,-1521000000.0,-1448000000.0,-1107000000.0,0.0,7637000000.0,-1.1566539923954373,-1107000000.0,-0.09065442841816665,-2620000000.0,1,-0.33334128024090115
2023-12-31,2898000000.0,2030000000.0,139331000000.0,3352000000.0,104106000000.0,6045000000.0,2488000000.0,855000000.0,1434000000.0,1813000000.0,0.0,104106000000.0,0.141439205955335,1813000000.0,0.0061364664001550264,-3352000000.0,1,0.08594067364479557
2023-12-31,7906000000.0,18820000000.0,87476000000.0,16565000000.0,67973000000.0,17070000000.0,5766000000.0,2676000000.0,3375000000.0,4003000000.0,0.0,67973000000.0,0.15676625659050966,4003000000.0,0.030591247885134207,-16565000000.0,0,0.3652876217427884
2023-12-31,84981000000.0,52253000000.0,527854000000.0,33318000000.0,325979000000.0,169961000000.0,29275000000.0,10624000000.0,14399000000.0,42465000000.0,0.0,325979000000.0,0.06250845782267697,42465000000.0,0.020126777480136554,-33318000000.0,0,0.4401809970176821
2023-12-31,8504000000.0,3609000000.0,177489000000.0,2106000000.0,119721000000.0,6878000000.0,4411000000.0,1210000000.0,3063000000.0,2878000000.0,0.0,119721000000.0,0.17592323349810993,2878000000.0,0.006817323890494623,-2106000000.0,0,0.1052453954875486
2023-12-31,1460700000.0,1165100000.0,29179700000.0,1646300000.0,37788600000.0,9425300000.0,2593200000.0,1024400000.0,1519200000.0,2383900000.0,0.0,37788600000.0,0.10868619566485947,2383900000.0,0.03510659808017218,-1646300000.0,0,0.5439678954637406
2023-12-31,10021000000.0,25085000000.0,380255000000.0,2057000000.0,286456000000.0,35130000000.0,19948000000.0,-2705000000.0,-218000000.0,8677000000.0,0.0,286456000000.0,-0.07699971534301167,8677000000.0,-0.007113647420809719,-2057000000.0,1,0.0805343782451157
2023-12-31,4143000000.0,3461000000.0,65304000000.0,10774000000.0,74750000000.0,9047000000.0,5585000000.0,2196000000.0,3345000000.0,3302000000.0,0.0,74750000000.0,0.24273239747982756,3302000000.0,0.03362734288864388,-10774000000.0,1,0.35464749478323193
2023-12-31,14234000000.0,6334000000.0,120709000000.0,7151000000.0,71881000000.0,21441000000.0,11297000000.0,3468000000.0,4744000000.0,5100000000.0,0.0,71881000000.0,0.16174618721141737,5100000000.0,0.028730252093878667,-7151000000.0,0,0.34754160832918485
2023-12-31,4177974000.0,816800000.0,12276326000.0,4857702000.0,9756598000.0,2464869000.0,920964000.0,-60510000.0,-74985000.0,256971000.0,0.0,9756598000.0,-0.024548971973764124,256971000.0,-0.004928999115859256,-4857702000.0,0,0.1737249808741602
2023-12-31,11964000000.0,2713000000.0,137012000000.0,79741000000.0,154240000000.0,22018000000.0,2697000000.0,-23000000.0,591000000.0,3381000000.0,0.0,154240000000.0,-0.0010445998728313198,3381000000.0,-0.00016786850786792398,-79741000000.0,0,0.17470075613328015
2023-12-31,25992000000.0,62026000000.0,273310000000.0,15651000000.0,230512000000.0,45962000000.0,2530000000.0,-526000000.0,-1497000000.0,2492000000.0,0.0,230512000000.0,-0.011444236543231364,2492000000.0,-0.001924554535143244,-15651000000.0,0,0.1473985584117354
2023-12-31,6849000000.0,7530000000.0,61525000000.0,6178000000.0,45084000000.0,9440000000.0,3239000000.0,1263000000.0,1708000000.0,2955000000.0,0.0,45084000000.0,0.13379237288135593,2955000000.0,0.020528240552620886,-6178000000.0,0,0.27378464038388955
2023-12-31,11635000000.0,8675000000.0,100495000000.0,5334000000.0,81858000000.0,27850000000.0,14753000000.0,1302000000.0,1750000000.0,5812000000.0,0.0,81858000000.0,0.046750448833034114,5812000000.0,0.012955868451166724,-5334000000.0,0,0.3527319767106483
2023-12-31,8578000000.0,3402000000.0,191572000000.0,11127000000.0,81607000000.0,15406000000.0,7047000000.0,2669000000.0,3055000000.0,4624000000.0,0.0,81607000000.0,0.1732441905751006,4624000000.0,0.013932098636543962,-11127000000.0,1,0.15254891111544744
2023-12-31,10698000000.0,10838000000.0,161869000000.0,11777000000.0,100424000000.0,19927000000.0,4009000000.0,1426000000.0,2286000000.0,4711000000.0,0.0,100424000000.0,0.07156119837406534,4711000000.0,0.00880959294244111,-11777000000.0,0,0.1820435043137791
2023-12-31,997000000.0,882000000.0,41652000000.0,264000000.0,28871000000.0,3073000000.0,1077000000.0,527000000.0,846000000.0,673000000.0,0.0,28871000000.0,0.17149365440937195,673000000.0,0.012652453663689618,-264000000.0,0,0.1585181983978108
2023-12-31,197646000.0,115535000.0,8044362000.0,39309000.0,4982155000.0,2516320000.0,638304000.0,282086000.0,383565000.0,265459000.0,0.0,4982155000.0,0.11210259426464042,265459000.0,0.03506629860764595,-39309000.0,0,0.519246262135988
2023-12-31,4132000000.0,7214000000.0,135241000000.0,1161000000.0,112628000000.0,17380000000.0,10267000000.0,3288000000.0,4164000000.0,4463000000.0,0.0,112628000000.0,0.18918296892980438,4463000000.0,0.02431215385866712,-1161000000.0,0,0.2641536220489383
2023-12-31,2055000000.0,5376000000.0,67885000000.0,4351000000.0,11993000000.0,6168000000.0,2911000000.0,667000000.0,391000000.0,381000000.0,0.0,11993000000.0,0.10813878080415046,381000000.0,0.00982544008249245,-4351000000.0,0,0.12362230245556796
2023-12-31,6710000000.0,11177000000.0,226501000000.0,10189000000.0,137213000000.0,14249000000.0,6686000000.0,-3369000000.0,-3441000000.0,5240000000.0,0.0,137213000000.0,-0.2364376447469998,5240000000.0,-0.014874106516086021,-10189000000.0,1,-0.008048088088836544
2023-12-31,1104000000.0,950000000.0,39236000000.0,505000000.0,25303000000.0,2031000000.0,797000000.0,113000000.0,299000000.0,110000000.0,0.0,25303000000.0,0.05563761693746923,110000000.0,0.0028800081557753083,-505000000.0,0,0.08094352124911784
2023-12-31,17695000000.0,42831000000.0,470558000000.0,1615000000.0,232290000000.0,62020000000.0,42397000000.0,21870000000.0,27435000000.0,18853000000.0,0.0,232290000000.0,0.3526281844566269,18853000000.0,0.04647673613029637,-1615000000.0,1,0.3892686980138802
2023-12-31,2276000000.0,1906000000.0,18020000000.0,4525000000.0,13095000000.0,4811000000.0,2146000000.0,-379000000.0,-481000000.0,1059000000.0,0.0,13095000000.0,-0.07877780087299938,1059000000.0,-0.021032186459489455,-4525000000.0,1,0.14945061041207874
2023-12-31,385330000.0,816337000.0,4261792000.0,92129000.0,1935459000.0,984425000.0,437924000.0,-78291000.0,-76503000.0,16327000.0,0.0,1935459000.0,-0.0795296746831907,16327000.0,-0.018370441354247227,-92129000.0,1,0.14603192744300342
2023-12-31,2872000000.0,8221000000.0,98726000000.0,5088000000.0,51884000000.0,10886000000.0,4393000000.0,1630000000.0,2130000000.0,3723000000.0,0.0,51884000000.0,0.14973360279257764,3723000000.0,0.01651034175394526,-5088000000.0,1,0.20457630208801827
2023-12-31,2312000000.0,2132000000.0,52456000000.0,3132000000.0,45621000000.0,18874000000.0,2295000000.0,1866000000.0,2399000000.0,2365000000.0,0.0,45621000000.0,0.09886616509483946,2365000000.0,0.03557267042854964,-3132000000.0,1,0.5605288241476646
